v 3.719569 -1.130219 0.850761
 v 1.719604 -1.128040 0.839196
 v 1.718455 -1.147230 1.034285
v 1.718455 -1.147230 1.034285
 v 3.718420 -1.149409 1.045850
 v 3.719569 -1.130219 0.850761
v 3.718420 -1.149409 1.045850
v 1.718455 -1.147230 1.034285
v 1.717308 -1.204112 1.221882
v 1.717308 -1.204112 1.221882
v 3.717273 -1.206291 1.233447
v 3.718420 -1.149409 1.045850
v 3.717273 -1.206291 1.233447
v 1.717308 -1.204112 1.221882
v 1.716207 -1.296500 1.394777
v 1.716207 -1.296500 1.394777
v 3.716173 -1.298679 1.406342
v 3.717273 -1.206291 1.233447
v 3.716173 -1.298679 1.406342
v 1.716207 -1.296500 1.394777
 v 1.715196 -1.420843 1.546326
v 1.715196 -1.420843 1.546326
v 3.715161 -1.423022 1.557891
v 3.716173 -1.298679 1.406342
v 3.715161 -1.423022 1.557891
v 1.715196 -1.420843 1.546326
 v 1.714311 -1.572364 1.670705
v 1.714311 -1.572364 1.670705
v 3.714277 -1.574543 1.682270
v 3.715161 -1.423022 1.557891
v 3.714277 -1.574543 1.682270
v 1.714311 -1.572364 1.670705
v 1.713588 -1.745239 1.763134
v 1.713588 -1.745239 1.763134
v 3.713554 -1.747418 1.774699
v 3.714277 -1.574543 1.682270
v 3.713554 -1.747418 1.774699
v 1.713588 -1.745239 1.763134
v 1.713055 -1.932825 1.820062
v 1.713055 -1.932825 1.820062
v 3.713020 -1.935004 1.831627
v 3.713554 -1.747418 1.774699
v 3.713020 -1.935004 1.831627
v 1.713055 -1.932825 1.820062
v 1.712731 -2.127912 1.839300
v 1.712731 -2.127912 1.839300
v 3.712697 -2.130091 1.850865
v 3.713020 -1.935004 1.831627
v 3.712697 -2.130091 1.850865
v 1.712731 -2.127912 1.839300
 v 1.712629 -2.323005 1.820109
v 1.712629 -2.323005 1.820109
v 3.712595 -2.325184 1.831674
v 3.712697 -2.130091 1.850865
v 3.712595 -2.325184 1.831674
v 1.712629 -2.323005 1.820109
v 1.712754 -2.510605 1.763227
v 1.712754 -2.510605 1.763227
v 3.712719 -2.512784 1.774792
v 3.712595 -2.325184 1.831674
v 3.712719 -2.512784 1.774792
v 1.712754 -2.510605 1.763227
v 1.713100 -2.683504 1.670839
v 1.713100 -2.683504 1.670839
v 3.713065 -2.685683 1.682404
v 3.712719 -2.512784 1.774792
v 3.713065 -2.685683 1.682404
v 1.713100 -2.683504 1.670839
v 1.713654 -2.835056 1.546497
v 3.713619 -2.837235 1.558062
v 3.713065 -2.685683 1.682404
v 3.713619 -2.837235 1.558062
v 1.713654 -2.835056 1.546497
